C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 1   


C51 COMPILER V7.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.OBJ
COMPILER INVOKED BY: C:\GreenTools\Keil\C51\BIN\C51.EXE font.c LARGE OPTIMIZE(SIZE) BROWSE DEBUG OBJECTEXTEND

stmt level    source

   1          #include "font.h"
   2          
   3          FNT_GB12 code HZK12[] = 
   4          {
   5          "探",
   6              0x10,0x00,0x11,0xFE,0x12,0xA8,0x3D,0x1C,0x12,0x24,0x1C,0x44,0x73,0xF8,0x10,0xD0,
   7              0x11,0x48,0x12,0x46,0x3C,0x40,0x00,0x00,
   8          "头",
   9              0x00,0x80,0x08,0x80,0x06,0x80,0x20,0x80,0x18,0x80,0x08,0x80,0x7F,0xFE,0x01,0x00,
  10              0x01,0xE0,0x06,0x1C,0x38,0x04,0x00,0x00,
  11          "设",
  12              0x00,0x10,0x19,0xF0,0x01,0x10,0x01,0x1E,0x7A,0x00,0x15,0xFC,0x10,0x90,0x12,0x90,
  13              0x14,0x60,0x18,0x90,0x07,0x0C,0x00,0x00,
  14          "置",
  15              0x00,0x00,0x3F,0xFC,0x22,0x44,0x1D,0xBC,0x23,0x40,0x0F,0xF0,0x0F,0xF0,0x08,0x10,
  16              0x0F,0xF0,0x08,0x10,0x7F,0xFE,0x00,0x00,
  17          "铂",
  18              0x10,0x20,0x10,0x20,0x1E,0xC6,0x20,0xBC,0x5C,0x84,0x50,0x84,0x7E,0xFC,0x10,0x84,
  19              0x12,0x84,0x1C,0xFC,0x00,0x84,0x00,0x00,
  20          "电",
  21              0x01,0x00,0x01,0x00,0x21,0x08,0x3F,0xF8,0x21,0x08,0x3F,0xF8,0x21,0x08,0x1F,0xF8,
  22              0x21,0x00,0x01,0x04,0x01,0xFE,0x00,0x00,
  23          "阻",
  24              0x00,0x00,0x3D,0xF8,0x29,0x08,0x29,0x08,0x31,0xF8,0x2D,0x08,0x25,0x08,0x3D,0xF8,
  25              0x21,0x08,0x21,0x08,0x22,0xF4,0x00,0x00,
  26          "热",
  27                  0x08,0x00,0x08,0x40,0x0A,0x48,0x3D,0xF8,0x08,0x48,0x3F,0x88,0x48,0xEA,0x3B,0x06,
  28                  0x00,0x00,0x04,0x44,0x22,0x46,0x00,0x00,
  29          "偶",
  30                  0x08,0x00,0x0F,0xF8,0x12,0x48,0x13,0xF8,0x33,0xF8,0x50,0x40,0x17,0xFC,0x14,0x54,
  31                  0x15,0xEC,0x14,0x04,0x14,0x0C,0x00,0x00,
  32          
  33          
  34          "序",
  35                  0x01,0x00,0x20,0x84,0x3F,0x78,0x20,0x9C,0x20,0xE0,0x20,0x40,0x27,0xFC,0x20,0x48,
  36                  0x20,0x40,0x40,0x40,0x00,0xC0,0x00,0x00,
  37          "列",
  38                  0x00,0x04,0x00,0x84,0x3F,0x64,0x08,0x24,0x17,0x24,0x31,0x24,0x4A,0x24,0x02,0x24,
  39                  0x04,0x24,0x18,0x04,0x60,0x1C,0x00,0x00,
  40          "号",
  41                  0x00,0x10,0x0F,0xF0,0x08,0x10,0x08,0x10,0x07,0xE0,0x3A,0x1C,0x04,0x00,0x03,0xF0,
  42                  0x00,0x10,0x00,0x10,0x00,0xE0,0x00,0x00,
  43          "类",
  44                  0x00,0x80,0x0C,0x90,0x04,0xA0,0x3B,0xDC,0x04,0xB8,0x19,0x04,0xE1,0x04,0x1F,0xF8,
  45                  0x02,0x40,0x04,0x30,0x38,0x0C,0x00,0x00,
  46          "型",
  47                  0x00,0x04,0x3F,0xA4,0x0A,0x24,0x0A,0xE4,0x3F,0x24,0x12,0x04,0x22,0x0C,0x40,0x80,
  48                  0x3F,0xF8,0x00,0x80,0x3F,0xFE,0x00,0x00,
  49          "参",
  50                  0x01,0x00,0x02,0x00,0x1C,0x38,0x03,0xC8,0x7E,0x74,0x08,0xA0,0x13,0x5C,0x6C,0xC0,
  51                  0x03,0x18,0x1C,0xE0,0x1F,0x00,0x00,0x00,
  52          "数",
  53                  0x04,0x20,0x25,0x20,0x16,0x40,0x2D,0xFC,0x17,0xC8,0x64,0x48,
  54                  0x08,0x28,0x37,0x30,0x1A,0x10,0x0D,0x28,0x31,0xC6,0x00,0x00,
  55          
C51 COMPILER V7.01  FONT                                                                   12/04/2011 13:12:40 PAGE 2   

  56          //结束标志,以下数据不要动!
  57              0x00,0x00,
  58                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  59                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  60          };
  61                  
  62          
  63          //将头移至左侧或右启位置工作已经正在中是否确内容会被新请选择要的形式出继续
  64          FNT_GB16 code HZK16[] = 
  65          {
  66          "外",
  67                  0x08,0x20,0x08,0x20,0x0F,0x20,0x11,0x20,0x11,0x20,0x21,0x30,0x52,0x28,0x8A,0x24,
  68                  0x0C,0x22,0x04,0x22,0x08,0x20,0x10,0x20,0x20,0x20,0x40,0x20,0x80,0x20,0x00,0x20,/*,0*/
