C51 COMPILER V7.01  FONT                                                                   08/22/2009 16:21:18 PAGE 1   


C51 COMPILER V7.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.OBJ
COMPILER INVOKED BY: c:\GreenTools\Keil\C51\BIN\C51.EXE font.c LARGE BROWSE DEBUG OBJECTEXTEND

stmt level    source

   1          #include "font.h"
   2          
   3          FNT_GB12 code HZK12[] = 
   4          {
   5          //结束标志,以下数据不要动!
   6          0x00,0x00,
   7                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   8                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   9          };
  10                  
  11          
  12          //将头移至左侧或右启位置工作已经正在中是否确内容会被新请选择要的形式出继续
  13          FNT_GB16 code HZK16[] = 
  14          {
  15          "导",
  16          0x00,0x00,0x1F,0xF0,0x10,0x10,0x1F,0xF0,0x10,0x04,0x10,0x04,0x0F,0xFC,0x00,0x20,
  17          0x00,0x20,0xFF,0xFE,0x08,0x20,0x04,0x20,0x06,0x20,0x04,0x20,0x00,0xA0,0x00,0x40,/*"导",0*/
  18          "长",
  19          0x08,0x00,0x08,0x10,0x08,0x20,0x08,0x40,0x09,0x80,0x0E,0x00,0x08,0x00,0xFF,0xFE,
  20          0x0A,0x00,0x09,0x00,0x08,0x80,0x08,0x40,0x09,0x30,0x0A,0x1C,0x0C,0x08,0x08,0x00,/*"长",1*/
  21          "方",
  22          0x02,0x00,0x01,0x00,0x00,0x80,0xFF,0xFE,0x02,0x00,0x02,0x00,0x03,0xF0,0x02,0x10,
  23          0x04,0x10,0x04,0x10,0x08,0x10,0x08,0x10,0x10,0x10,0x20,0x90,0xC0,0x60,0x00,0x00,/*"方",2*/
  24          "截",
  25          0x08,0x20,0x08,0x20,0x7F,0xA8,0x08,0x24,0xFF,0xFE,0x28,0x20,0x24,0x20,0x7F,0xA8,
  26          0x64,0x2C,0xBF,0x18,0x24,0x10,0x3F,0x10,0x24,0x38,0x24,0x4A,0x3F,0x86,0x20,0x02,/*"截",3*/
  27          "面",
  28          0x00,0x00,0x7F,0xFE,0x02,0x00,0x04,0x00,0x3F,0xFC,0x24,0x44,0x24,0x44,0x27,0xC4,
  29          0x24,0x44,0x24,0x44,0x27,0xC4,0x24,0x44,0x24,0x44,0x3F,0xFC,0x20,0x04,0x00,0x00,/*"面",4*/
  30          "宽",
  31          0x02,0x00,0x01,0x00,0x7F,0xFE,0x44,0x44,0xBF,0xF8,0x04,0x40,0x00,0x00,0x1F,0xF0,
  32          0x11,0x10,0x11,0x10,0x11,0x10,0x12,0x90,0x02,0x84,0x04,0x84,0x18,0x7C,0x60,0x00,/*"宽",5*/
  33          "高",
  34          0x02,0x00,0x01,0x00,0xFF,0xFE,0x00,0x00,0x0F,0xE0,0x08,0x20,0x0F,0xE0,0x00,0x00,
  35          0x7F,0xFC,0x40,0x04,0x4F,0xE4,0x48,0x24,0x48,0x24,0x4F,0xE4,0x40,0x14,0x40,0x08,/*"高",6*/
  36          "圆",
  37          0x7F,0xFC,0x40,0x04,0x4F,0xE4,0x48,0x24,0x4F,0xE4,0x40,0x04,0x4F,0xE4,0x48,0x24,
  38          0x49,0x24,0x49,0x24,0x49,0x24,0x42,0x84,0x44,0x44,0x48,0x24,0x7F,0xFC,0x40,0x04,/*"圆",7*/
  39          "半",
  40          0x01,0x00,0x21,0x10,0x19,0x18,0x0D,0x20,0x09,0x40,0x01,0x08,0x3F,0xFC,0x01,0x00,
  41          0x01,0x00,0x01,0x04,0x7F,0xFE,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,/*"半",8*/
  42          "径",
  43          0x10,0x00,0x1B,0xF8,0x20,0x10,0x40,0x20,0x90,0x40,0x18,0xB0,0x33,0x0C,0x6C,0x06,
  44          0xA7,0xFC,0x20,0x40,0x20,0x40,0x20,0x40,0x20,0x40,0x20,0x40,0x2F,0xFE,0x20,0x00,/*"径",9*/
  45          "不",
  46          0x00,0x04,0x7F,0xFE,0x01,0x80,0x01,0x00,0x01,0x00,0x01,0x00,0x03,0x60,0x05,0x30,
  47          0x09,0x18,0x11,0x0C,0x21,0x08,0x41,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x00,0x00,/*"不",10*/
  48          "计",
  49          0x40,0x20,0x20,0x20,0x30,0x20,0x20,0x20,0x00,0x20,0xF3,0xFE,0x10,0x20,0x10,0x20,
  50          0x10,0x20,0x10,0x20,0x10,0x20,0x12,0x20,0x14,0x20,0x18,0x20,0x10,0x20,0x00,0x20,/*"计",11*/
  51          "算",
  52          0x40,0x40,0x7E,0x7E,0x48,0x90,0xBF,0xF8,0x20,0x10,0x3F,0xF0,0x20,0x10,0x3F,0xF0,
  53          0x20,0x10,0x3F,0xF0,0x08,0x40,0xFF,0xFE,0x08,0x40,0x10,0x40,0x10,0x40,0x20,0x40,/*"算",12*/
  54          "手",
