C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 1   


C51 COMPILER V7.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.OBJ
COMPILER INVOKED BY: F:\GreenTools\Keil\C51\BIN\C51.EXE font.c BROWSE DEBUG OBJECTEXTEND

stmt level    source

   1          #include "font.h"
   2          
   3          FNT_GB12 code HZK12[] = 
   4          {
   5          //结束标志,以下数据不要动!
   6          0x00,0x00,
   7                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   8                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   9          };
  10                  
  11          
  12          //将头移至左侧或右启位置工作已经正在中是否确内容会被新请选择要的形式出继续
  13          FNT_GB16 code HZK16[] = 
  14          {
  15          "手",
  16                  0x00,0x10,0x00,0xF8,0x7F,0x00,0x01,0x00,0x01,0x10,0x3F,0xF8,0x01,0x00,0x01,0x00,
  17                  0x01,0x04,0xFF,0xFE,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x05,0x00,0x02,0x00,
  18          "试",
  19                  0x00,0x20,0x40,0x28,0x20,0x24,0x20,0x20,0x0F,0xFE,0x00,0x20,0xE0,0x20,0x27,0xE0,
  20                  0x21,0x20,0x21,0x10,0x21,0x10,0x21,0x10,0x29,0xD2,0x37,0x12,0x22,0x0A,0x00,0x04,
  21          "值",
  22                  0x08,0x40,0x08,0x48,0x0F,0xFC,0x10,0x40,0x10,0x48,0x33,0xFC,0x52,0x08,0x93,0xF8,
  23                  0x12,0x08,0x13,0xF8,0x12,0x08,0x13,0xF8,0x12,0x08,0x12,0x08,0x1F,0xFE,0x10,0x00,
  24                          
  25          "欢",
  26              0x00,0x80,0x00,0x80,0xFC,0x80,0x05,0xFE,0x85,0x04,0x4A,0x48,0x28,0x40,0x10,0x40,
  27              0x18,0x40,0x18,0x60,0x24,0xA0,0x24,0x90,0x41,0x18,0x86,0x0E,0x38,0x04,0x00,0x00,
  28          "迎",
  29                  0x40,0x00,0x21,0x80,0x36,0x7C,0x24,0x44,0x04,0x44,0x04,0x44,0xE4,0x44,0x24,0x44,
  30              0x25,0x44,0x26,0x54,0x24,0x48,0x20,0x40,0x20,0x40,0x50,0x00,0x8F,0xFE,0x00,0x00,
  31          "使",
  32                  0x10,0x40,0x10,0x44,0x1F,0xFE,0x20,0x40,0x27,0xFC,0x64,0x44,0xA4,0x44,0x24,0x44,
  33                  0x27,0xFC,0x24,0x44,0x22,0x40,0x21,0x80,0x20,0xC0,0x21,0x30,0x26,0x0E,0x28,0x04,
  34          "用",
  35                  0x00,0x08,0x3F,0xFC,0x21,0x08,0x21,0x08,0x21,0x08,0x3F,0xF8,0x21,0x08,0x21,0x08,
  36                  0x21,0x08,0x3F,0xF8,0x21,0x08,0x21,0x08,0x21,0x08,0x41,0x08,0x41,0x28,0x80,0x10,
  37          
  38          "电",
  39                  0x02,0x00,0x02,0x00,0x02,0x10,0x7F,0xF8,0x42,0x10,0x42,0x10,0x7F,0xF0,0x42,0x10,
  40                  0x42,0x10,0x7F,0xF0,0x42,0x10,0x02,0x00,0x02,0x04,0x02,0x04,0x01,0xFC,0x00,0x00,
  41          "量",
  42                  0x00,0x10,0x1F,0xF8,0x10,0x10,0x1F,0xF0,0x10,0x14,0xFF,0xFE,0x00,0x00,0x1F,0xF0,
  43                  0x11,0x10,0x1F,0xF0,0x11,0x10,0x1F,0xF0,0x01,0x00,0x1F,0xF0,0x01,0x00,0x7F,0xFC,
  44          "监",
  45                  0x04,0x40,0x04,0x40,0x24,0x48,0x24,0x7C,0x24,0xA0,0x25,0x18,0x24,0x08,0x24,0x00,
  46                  0x04,0x08,0x3F,0xFC,0x24,0x48,0x24,0x48,0x24,0x48,0x24,0x48,0xFF,0xFE,0x00,0x00,
  47          "视",
  48                  0x20,0x08,0x13,0xFC,0x12,0x08,0x02,0x48,0xFE,0x48,0x0A,0x48,0x12,0x48,0x32,0x48,
  49                  0x5A,0x48,0x96,0x68,0x12,0xA8,0x10,0xA0,0x11,0x22,0x11,0x22,0x12,0x1E,0x14,0x00,
  50          "对",
  51                  0x00,0x10,0x00,0x10,0x00,0x10,0xFC,0x14,0x07,0xFE,0x04,0x10,0x48,0x10,0x29,0x10,
  52                  0x10,0x90,0x10,0x90,0x28,0x10,0x24,0x10,0x44,0x10,0x80,0x10,0x00,0x50,0x00,0x20,
  53          "象",
  54                  0x08,0x00,0x0F,0xE0,0x10,0x48,0x3F,0xFC,0x61,0x08,0xA1,0x08,0x3F,0xF8,0x06,0x10,
  55                  0x19,0x20,0x62,0xC0,0x0C,0xC0,0x31,0xA0,0x06,0x90,0x18,0x8E,0x62,0x84,0x01,0x00,
C51 COMPILER V7.01  FONT                                                                   08/21/2009 20:36:18 PAGE 2   

  56          "检",
  57                  0x10,0x40,0x10,0x40,0x10,0xA0,0x10,0xA0,0xFD,0x10,0x12,0x0E,0x35,0xF4,0x30,0x00,
